HTTrack3.49-2+htsswf+htsjava launched on Thu, 18 Jul 2019 19:54:06 at http://wadhwagroupprojects.in/atmosphere +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://wadhwagroupprojects.in/atmosphere -O1 "C:\My Web Sites\wadhwa 2" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:57:56	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from wadhwagroupprojects.in/atmosphere/)
19:57:58	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/intl-tel-input/css/intlTelInput.css (from wadhwagroupprojects.in/atmosphere/)
19:58:11	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/css/hover.css (from wadhwagroupprojects.in/atmosphere/)
19:58:11	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/terms-and-conditions.php (from wadhwagroupprojects.in/atmosphere/)
19:58:11	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/overview.jpg (from wadhwagroupprojects.in/atmosphere/)
19:58:11	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/aminities/gamepad.png (from wadhwagroupprojects.in/atmosphere/)
19:58:12	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/aminities/park.png (from wadhwagroupprojects.in/atmosphere/)
19:58:13	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/aminities/parking.png (from wadhwagroupprojects.in/atmosphere/)
19:58:14	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/aminities/hall.png (from wadhwagroupprojects.in/atmosphere/)
19:58:14	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/aminities/road.png (from wadhwagroupprojects.in/atmosphere/)
19:58:15	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/js/number.js (from wadhwagroupprojects.in/atmosphere/)
19:58:15	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/intl-tel-input/js/intlTelInput.js (from wadhwagroupprojects.in/atmosphere/)
19:58:15	Error: 	"Not Found" (404) at link wadhwagroupprojects.in/atmosphere/fonts/glyphicons-halflings-regular.eot (from wadhwagroupprojects.in/atmosphere/css/bootstrap.min.css)
19:58:15	Error: 	"Not Found" (404) at link wadhwagroupprojects.in/atmosphere/fonts/glyphicons-halflings-regular.eot? (from wadhwagroupprojects.in/atmosphere/css/bootstrap.min.css)
19:58:15	Error: 	"Not Found" (404) at link wadhwagroupprojects.in/atmosphere/fonts/glyphicons-halflings-regular.woff2 (from wadhwagroupprojects.in/atmosphere/css/bootstrap.min.css)
19:58:15	Error: 	"Not Found" (404) at link wadhwagroupprojects.in/atmosphere/fonts/glyphicons-halflings-regular.woff (from wadhwagroupprojects.in/atmosphere/css/bootstrap.min.css)
19:58:15	Error: 	"Not Found" (404) at link wadhwagroupprojects.in/atmosphere/fonts/glyphicons-halflings-regular.ttf (from wadhwagroupprojects.in/atmosphere/css/bootstrap.min.css)
19:58:15	Error: 	"Not Found" (404) at link wadhwagroupprojects.in/atmosphere/fonts/glyphicons-halflings-regular.svg (from wadhwagroupprojects.in/atmosphere/css/bootstrap.min.css)
19:58:22	Warning: 	File not parsed, looks like binary: wadhwagroupprojects.in/atmosphere/fonts/Gotham-Medium.ttf
19:58:22	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Medium.svg (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:24	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Bold.eot (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:24	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Bold.eot? (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:26	Warning: 	File not parsed, looks like binary: wadhwagroupprojects.in/atmosphere/fonts/Gotham-Bold.woff2
19:58:26	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Bold.svg (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:26	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Light.woff2 (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:27	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Light.svg (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:27	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Book.woff2 (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:29	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Book.woff (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:29	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/SpecificationsBG.jpg (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:29	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/contact-bg.jpg (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:30	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/panoroma.jpg (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:32	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/images/aminities/parking.png (from wadhwagroupprojects.in/atmosphere/)
19:58:32	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/js/number.js (from wadhwagroupprojects.in/atmosphere/)
19:58:33	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/intl-tel-input/js/intlTelInput.js (from wadhwagroupprojects.in/atmosphere/)
19:58:34	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Bold.eot (from wadhwagroupprojects.in/atmosphere/css/style.css)
19:58:34	Warning: 	File not parsed, looks like binary: wadhwagroupprojects.in/atmosphere/fonts/Gotham-Light.woff2
19:58:34	Warning: 	Retry after error -4 (No data (connection closed)) at link wadhwagroupprojects.in/atmosphere/fonts/Gotham-Book.woff2 (from wadhwagroupprojects.in/atmosphere/css/style.css)
